"cdlinhalocalidade","denome"
1,ABAÍRA
2,ABARÉ
3,ABÓBORA (FAZ CAETANOS)
4,ACAJUTIBA
5,ACAMPAMENTO 40/45 (POV ALCOBAÇA)
6,ACAMPAMENTO 45 (POV ALCOBAÇA)
7,ACARACI (POV DÁRIO MEIRA)
8,ACARACI (POV ITAGIBÁ)
9,ACARAÍ (POV CAMAMU)
10,ACARU (ABARÉ)
11,ACESSO À FÁBRICA FORD (CAMAÇARI)
12,ACESSO CAMAÇARI / BA512
13,AÇU DA TORRE / MALHADA (DIST MATA DE SÃO JOÃO)
14,AÇUDINA (DIST SANTA MARIA DA VITÓRIA)
15,ACUÍPE (POV ILHÉUS)
16,ACUPE (DIST SANTO AMARO)
17,ADUSTINA
18,AGROVILA I (SERRA DO RAMALHO)
19,AGROVILA III (SERRA DO RAMALHO)
20,AGROVILA IV (SERRA DO RAMALHO)
21,AGROVILA IX (SERRA DO RAMALHO)
22,AGROVILA V (SERRA DO RAMALHO)
23,AGROVILA VI (SERRA DO RAMALHO)
24,AGROVILA VII (SERRA DO RAMALHO)
25,AGROVILA VIII (SERRA DO RAMALHO)
26,AGROVILA X (SERRA DO RAMALHO)
27,AGROVILA XI (SERRA DO RAMALHO)
28,AGROVILA XII (SERRA DO RAMALHO)
29,AGROVILA XIII (SERRA DO RAMALHO)
30,AGROVILA XIV (SERRA DO RAMALHO)
31,AGROVILA XV (CARINHANHA)
32,AGROVILA XVI (CARINHANHA)
33,ÁGUA BELA (DIST POÇÕES)
34,ÁGUA BRANCA (POV JEREMOABO)
35,ÁGUA DOCE (POV CRISTÓPOLIS)
36,ÁGUA FRIA
37,ÁGUA LIMPA (POV JUCURUÇU)
38,ÁGUA QUENTE (POV GENTIO DO OURO)
39,AGUADA NOVA (POV LAPÃO)
40,AIQUARA
41,ALAGADIÇO (FAZ IRAMAIA)
42,ALAGOAS (POV ITABERABA)
43,ALAGOINHA (POV ANGICAL)
44,ALAGOINHAS
45,ALCOBAÇA
46,ALEGRE (POV ITAGUAÇU DA BAHIA)
47,ALGODÃO (BRUMADO)
48,ALGODÃO (DIST IBIRATAIA)
49,ALGODÃO (FAZ VITÓRIA DA CONQUISTA)
50,ALGODÕES (POV QUIJINGUE)
51,ALGODÕES (POV SENTO SÉ)
52,ALMADINA
53,ALMAS (POV CONCEIÇÃO DO COITÉ)
54,ALSIBÍADES (TEIXEIRA DE FREITAS)
55,ALTAMIRA (POV CONDE)
56,ALTO VERMELHO (POV ITABERABA)
57,ALVORADA (FAZ ITAJU DO COLÔNIA)
58,AMADO BAHIA (DIST MATA DE SÃO JOÃO)
59,AMARALINA (SALVADOR)
60,AMARGOSA
61,AMÉLIA RODRIGUES
62,AMÉRICA DOURADA
63,AMIANTO (FAZ BOM JESUS DA SERRA)
64,AMPARO (POV BOA VISTA DO TUPIM)
65,ANAGÉ
66,ANDARAÍ
67,ANDARAÍ (POV PIRITIBA)
68,ANDORINHA
69,ANGICAL
70,ANGICO (DIST MAIRI)
71,ANGICO (TUCANO)
72,ANGUERA
73,ANTARI (POV BARRA DO MENDES)
74,ANTAS
75,ANTÔNIO CARDOSO
76,ANTÔNIO DE PAULA (PRADO)
77,ANTÔNIO GONÇALVES
78,ANURI (DIST ARATACA)
79,APARAJU (POV ALCOBAÇA)
80,APORÁ
81,APUAREMA
82,ARAÇÁS
83,ARACATU
84,ARACI
85,ARACI (POV BROTAS DE MACAÚBAS)
86,ARAGUAIA (FAZ CAFARNAUM)
87,ARAMARI
88,ARAPIRANGA (DIST RIO DE CONTAS)
89,ARAPOÃ (FAZ ANAGÉ)
90,ARATACA
91,ARATU (SIMÕES FILHO)
92,ARATUÍPE
94,AREIA BRANCA (LAURO DE FREITAS)
95,AREIA BRANCA (POV ITABUNA)
96,AREIAS (CAMAÇARI)
97,AREMBEPE (DIST CAMAÇARI)
98,ARGOIM (DIST RAFAEL JAMBEIRO)
99,AROEIRA (DIST CONCEIÇÃO DO COITÉ)
100,AROEIRA (POV CONCEIÇÃO DO COITÉ)
101,AROEIRA (POV LAPÃO)
102,ARRAIAL D AJUDA (DIST PORTO SEGURO)
103,ARRECIFE (POV LIVRAMENTO DE NOSSA SENHORA)
104,ARUEIRA (EUCLIDES DA CUNHA)
105,ASSENT IÊDA BARRADAS (ANTÔNIO CARDOSO)
106,ASSENTAMENTO CORUMBAU (POV PRADO)
107,AURELINO LEAL
108,AURORA (POV OUROLÂNDIA)
109,AV AMARÍLIO THIAGO DOS SANTOS (LAURO DE FREITAS)
110,AV AMÉLIA AMADO (ITABUNA)
111,AV ANITA GARIBALDI (SALVADOR)
112,AV ANTÔNIO CARLOS MAGALHÃES (SALVADOR)
113,AV BARROS REIS (SALVADOR)
115,AV BEIRA MAR (LAURO DE FREITAS)
116,AV BONOCÔ (SALVADOR)
117,AV BRASIL (DIAS D'ÁVILA)
118,AV CARDEAL DA SILVA (SALVADOR)
119,AV CENTENÁRIO (SALVADOR)
120,AV COMERCIAL (CAMAÇARI)
121,AV DA FRANÇA (SALVADOR)
122,AV DORIVAL CAYMMI (SALVADOR)
123,AV DOUTOR JOÃO VARGENS (CAMACÃ)
124,AV ELMO SEREJO FARIAS (SIMÕES FILHO)
125,AV ENG WALTER ARAGÃO DE SOUZA (SIMÕES FILHO)
126,AV FORTALEZA (LAURO DE FREITAS)
127,AV FRANÇA (SALVADOR)
128,AV GARCIA D'ÁVILA (DIAS D'ÁVILA)
129,AV GETÚLIO VARGAS (CAMAÇARI)
130,AV GETÚLIO VARGAS (FEIRA DE SANTANA)
131,AV ILHÉUS (ITABUNA)
132,AV IMBASSAY (DIAS D'ÁVILA)
133,AV JEQUITAIA (SALVADOR)
134,AV JOANA ANGÉLICA (DIAS D'ÁVILA)
135,AV JURACY MAGALHÃES (DIAS D'ÁVILA)
136,AV LAURO DE FREITAS (DIAS D'ÁVILA)
137,AV LESTE (CAMAÇARI)
138,AV LUÍS EDUARDO MAGALHÃES (SALVADOR)
139,AV LUIZ TARQUÍNIO (LAURO DE FREITAS)
140,AV MANOEL DIAS DA SILVA (SALVADOR)
141,AV OCTÁVIO MANGABEIRA (SALVADOR)
142,AV OSCAR PONTES (SALVADOR)
143,AV PARALELA (SALVADOR)
144,AV PARQUE DAS DUNAS (CAMAÇARI)
145,AV PITANGUEIRAS (LAURO DE FREITAS)
146,AV PÓLO EMPRESARIAL (CAMAÇARI)
147,AV PROF PINTO DE AGUIAR (SALVADOR)
148,AV RADIAL A (CAMAÇARI)
149,AV RAUL SEIXAS (DIAS D'ÁVILA)
150,AV RIO BANDEIRA (CAMAÇARI)
151,AV RUI BARBOSA (SIMÕES FILHO)
152,AV SAN MARTIN ( SALVADOR)
153,AV SANTOS DUMOND (LAURO DE FREITAS)
154,AV SÃO CRISTÓVÃO (LAURO DE FREITAS)
155,AV SÃO CRISTÓVÃO (SALVADOR)
156,AV SETE DE SETEMBRO (SALVADOR)
157,AV SUBURBANA (SALVADOR)
159,AV TIRADENTES (CAMAÇARI)
160,AV VASCO DA GAMA (SALVADOR)
161,AV WASHINGTON LUIZ (SIMÕES FILHO)
162,BA093
163,BA210
164,BA270
165,BA504
166,BA522
167,BA522 / ENT CANDEIAS
168,BA523
169,BA526
170,BA528
171,BA530
172,BA530 / ACESSO À CETREL
173,BA678
174,BABILÔNIA (POV LAPÃO)
175,BAIACU (VERA CRUZ)
176,BAIANÓPOLIS
177,BAIXA ALEGRE (POV JITAÚNA)
178,BAIXA DO ARROZ  (FAZ SÃO DESIDÉRIO)
179,BAIXA DO FISCAL (SALVADOR)
180,BAIXA GRANDE
181,BAIXA GRANDE (POV ENTRE RIOS)
182,BAIXA JOSÉ FÉLIX (POV OUROLÂNDIA)
183,BAIXÃO (DIST JEQUIÉ)
184,BAIXÃO (POV PARIPIRANGA)
185,BAIXIO (POV ESPLANADA)
186,BALANÇA (TEIXEIRA DE FREITAS)
188,BAMBORIL (SÁTIRO DIAS)
189,BANCO CENTRAL (DIST ILHÉUS)
190,BANCO DA VITÓRIA (DIST ILHÉUS)
191,BANCO DE AREIA (POV SÃO SEBASTIÃO DO PASSÉ)
192,BANCO DO PEDRO (POV ILHÉUS)
193,BANDEIRA DE MELO (POV ITAETÊ)
194,BANDEIRA DO ALMADA (DIST ITAJUÍPE)
195,BANDEIRANTES (CARAVELAS)
196,BANDIAÇU (POV CONCEIÇÃO DO COITÉ)
197,BANZAÊ
198,BARAÚNA (FAZ MIRANTE)
199,BARAUNA (POV SENHOR DO BONFIM)
200,BARAÚNAS (POV SEABRA)
201,BARCELONA (DIST MEDEIROS NETO)
202,BARRA
203,BARRA (FAZ IPECAETÁ)
204,BARRA (SALVADOR)
205,BARRA DA ESTIVA
206,BARRA DE ÁGUA FRIA (ÁGUA FRIA)
207,BARRA DO CHOÇA
208,BARRA DO FURADO (POV CÂNDIDO SALES)
209,BARRA DO ITARIRI (DIST CONDE)
210,BARRA DO JACUÍPE (DIST CAMAÇARI)
211,BARRA DO MENDES
212,BARRA DO POJUCA (DIST CAMAÇARI)
213,BARRA DO RIACHÃO (RIACHÃO DAS NEVES)
214,BARRA DO ROCHA
215,BARRA DO TARRACHIL (DIST CHORROCHÓ)
216,BARRA GRANDE (POV MARAÚ)
217,BARRA GRANDE (VERA CRUZ)
218,BARRA NOVA (DIST BARRA DO CHOÇA)
219,BARRA NOVA (POV GUARATINGA)
220,BARRA VELHA (PORTO SEGURO)
221,BARRAGEM  (POV CASA NOVA)
222,BARRAJADO (APORÁ)
223,BARREIRAS
224,BARREIRO (POV CANAVIEIRAS)
225,BARRINHA (POV JAGUARARI)
226,BARRO ALTO
227,BARRO PRETO
228,BARRO VERMELHO (VEREDA)
230,BARROCAS
231,BARROLÂNDIA (DIST BELMONTE)
232,BATE-PÉ (DIST VITÓRIA DA CONQUISTA)
233,BATUQUE (POV VITÓRIA DA CONQUISTA)
234,BAZUA (POV SENTO SÉ)
235,BEIRA RIO (POV OLIVEIRA DOS BREJINHOS)
236,BELA VISTA (POV NOVA VIÇOSA)
237,BELÉM (DIST CACHOEIRA)
238,BELMONTE
239,BELO CAMPO
240,BELO CAMPO (POV LAPÃO)
241,BENDEGÓ (POV CANUDOS)
242,BENFICA (FAZ IPECAETÁ)
243,BICA DA SERRA (POV CAATIBA)
244,BIRIBEIRA (MATA DE SÃO JOÃO)
245,BIRITINGA
246,BOA ESPERANÇA (FAZ CAETANOS)
247,BOA ESPERANÇA (FAZ SANTALUZ)
248,BOA ESPERANÇA (POV LAPÃO)
249,BOA HORA (POV RIBEIRA DO AMPARO)
250,BOA NOVA
251,BOA SENTENÇA (POV RIO DE CONTAS)
252,BOA SORTE (FAZ ITACARÉ)
253,BOA UNIÃO (DIST ALAGOINHAS)
254,BOA VISTA DO TAPERA (POV ENCRUZILHADA)
255,BOA VISTA DO TUPIM
256,BOCA DA MATA (SALVADOR)
257,BOCA DO CÓRREGO (DIST BELMONTE)
258,BOIADEIRA (DIST SANTO ESTEVÃO)
259,BOLANDEIRA (POV AMÉLIA RODRIGUES)
260,BOM DESPACHO
261,BOM JARDIM (POV IBIQUERA)
262,BOM JESUS DA LAPA
263,BOM JESUS DA SERRA
265,BOM JESUS DOS POBRES (DIST SAUBARA)
266,BOM PRAZER (POV LAPÃO)
267,BONFIM (POV ITAPÉ)
268,BONFIM (FAZ ANAGÉ)
269,BONFIM DE MATA (DIST MATA DE SÃO JOÃO)
270,BONINAL
271,BONITO
272,BONZÃO I E II (LAPÃO)
273,BOQUEIRÃO  (POV JUAZEIRO)
274,BOQUIRA
275,BOTUPORÃ
276,BR101
277,BR110
278,BR242
279,BR324
280,BR415
281,BR522
282,BRAHMA (FAZ CAMAMU)
283,BRANCO (FAZ JEREMOABO)
284,BRASILEIRO (FAZ BARROCAS)
285,BRAVO (DIST SERRA PRETA)
286,BREJINHOS (POV BELMONTE)
287,BREJO DE FORA (POV SENTO SÉ)
288,BREJO GRANDE (POV JEREMOABO)
289,BREJO LUZIA DE BRITO (DIST NOVO HORIZONTE)
290,BREJÕES
291,BREJOLÂNDIA
292,BRIGA (FAZ SENTO SÉ)
293,BROTAS DE MACAÚBAS
294,BRUMADO
295,BUERAREMA
296,BURACÃO (POV BARREIRAS)
297,BURACICA (POV ALAGOINHAS)
298,BURANHÉM (DIST GUARATINGA)
299,BURAQUINHO (LAURO DE FREITAS)
300,BURI (FAZ ENTRE RIOS)
301,BURIETÁ (POV TEOLÂNDIA)
302,BURIL (POV CRISÓPOLIS)
303,BURIS (POV CAMAÇARI)
304,BURITIRAMA
305,BURITI-SECA (POV SÃO DESIDÉRIO)
306,CAATIBA
307,CABACEIRAS DO PARAGUAÇU
308,CABOTO (CANDEIAS)
309,CABRÁLIA (DIST PIATÃ)
310,CABUÇU (DIST SAUBARA)
311,CACHA PREGOS (DIST VERA CRUZ)
312,CACHOEIRA
313,CAÇÕES (POV JAGUARIPE)
314,CACULÉ
315,CAEM
316,CAETANOS
317,CAETITÉ
318,CAFARNAUM
319,CAFÉ GLÓRIA (FAZ TEIXEIRA DE FREITAS)
320,CAFÉ PEDRAS (CURAÇÁ)
321,CAFUNDÓ (POV ITAPITANGA)
322,CAIC (LAURO DE FREITAS)
323,CAÍPE (DIST CANDEIAS)
324,CAIRU
325,CAIRUÃ (FAZ UNA)
326,CAIUBI (DIST ITAPEBI)
327,CAIXA D´ÁGUA (POV IPIRÁ)
328,CAJAÍBA (DIST VALENÇA)
329,CAJUEIRO (POV IBICARAÍ)
330,CAJUEIRO (POV TUCANO)
331,CAJUÍTA (POV GUARATINGA)
332,CALÇADA - TERMINAL (SALVADOR)
333,CALDAS DO JORRO (DIST TUCANO)
334,CALDEIRÃO (DIST UAUÁ)
335,CALDEIRÃO (FAZ CAETANOS)
336,CALDEIRÃO (POV CAETANOS)
337,CALDEIRÃO (POV IBITITÁ)
338,CALDEIRÃO DA SERRA (CURAÇÁ)
339,CALDEIRÃO GRANDE
340,CAMACÃ
342,CAMAÇARI
343,CAMAMU
344,CAMASSANDI (DIST JAGUARIPE)
345,CAMPINAS (POV RIACHO DE SANTANA)
346,CAMPINHO (POV MARAÚ)
347,CAMPO ALEGRE DE LOURDES
348,CAMPO DE PEDRAS (ESPLANADA)
349,CAMPO DE PEDRAS (POV ESPLANADA)
350,CAMPO FORMOSO
351,CAMPO FORMOSO (POV VITÓRIA DA CONQUISTA)
352,CAMPO GRANDE (POV SÃO DESIDÉRIO)
353,CAMPO GRANDE (SALVADOR)
354,CANABRAVA (DIST MALHADA)
355,CANABRAVA (FAZ ALCOBAÇA)
356,CANÁPOLIS
357,CANARANA
358,CANAVIEIRAS
359,CANCHÉ (DIST JEREMOABO)
360,CANDEAL
361,CANDEIAS
362,CANDIBA
363,CÂNDIDO SALES
364,CANELA (FAZ LAPÃO)
365,CANSANÇÃO
366,CANTINHO (POV CRISTÓPOLIS)
367,CANTO (POV TEOFILÂNDIA)
368,CANUDOS
369,CAPÃO (DIST LAJE)
370,CAPELA DO ALTO ALEGRE
371,CAPIM DURO (POV BARRA DO MENDES)
372,CAPIM GROSSO
373,CAPIM GROSSO (POV GENTIO DO OURO)
374,CAPINADA (POV ANAGÉ)
375,CAPITÃO (FAZ ITACARÉ)
377,CAPIVARA (DIST ITABERABA)
378,CARAGUATAÍ (DIST JUSSIAPE)
379,CARAÍBA (POV CASA NOVA)
380,CARAÍBAS
381,CARAÍBAS (POV MACURURÉ)
382,CARAÍBAS (POV PARAMIRIM)
383,CARAÍVA (DIST PORTO SEGURO)
384,CARATACA (POV UAUÁ)
385,CARAVELAS
386,CARDEAL DA SILVA
387,CARDOSO (POV ITORORÓ)
388,CARINHANHA
389,CARIPARÉ (DIST RIACHÃO DAS NEVES)
390,CARNAÍBA DO SERTÃO (DIST JUAZEIRO)
391,CARNE ASSADA (POV SEABRA)
392,CARRAPICHEL (DIST SENHOR DO BONFIM)
393,CARRAPICHO (FAZ CAETANOS)
394,CARRETEIRO (ARATACA)
395,CARUARU (POV CORRENTINA)
396,CARURU (FÁTIMA)
397,CARURU (POV GLÓRIA)
398,CASA DE TELHA (POV RIO DE CONTAS)
399,CASA NOVA
400,CASAL I E II (LAPÃO)
401,CASCALHEIRA (CAMAÇARI)
402,CASCATA (FAZ AURELINO LEAL)
403,CASCATA (FAZ TEIXEIRA DE FREITAS)
404,CASCAVEL (DIST IBICOARA)
405,CASCUDO (POV SEABRA)
406,CASSANGE (SIMÕES FILHO)
407,CASTANHAL (FAZ SENTO SÉ)
408,CASTANHAL (RIO DO PIRES)
409,CASTRO ALVES
410,CATARINA (POV OUROLÂNDIA)
411,CATAVENTO (RIO REAL)
412,CATIBOABA (POV BRUMADO)
413,CATINGAL (DIST MANOEL VITORINO)
414,CATOLÂNDIA
415,CATU
416,CATU DE ABRANTES (LAURO DE FREITAS)
417,CATU GRANDE (POV ITAPICURU)
418,CATUABA (POV BONITO)
419,CATURAMA
420,CAUBI (POV MARAÚ)
421,CAVUNGE (DIST IPECAETÁ)
422,CEASA (SIMÕES FILHO)
423,CEDRO (POV BONINAL)
424,CÉLIO ALVES (CÂNDIDO SALES)
425,CENTRAL
426,CERAIMA (DIST GUANAMBI)
427,CERCA DE PEDRA (POV CURAÇÁ)
428,CERQUINHA (DIST IGAPORÃ)
429,CHAME CHAME (SALVADOR)
430,CHAPADA (POV RIACHÃO DO JACUÍPE)
431,CHAPADA (POV SERRINHA)
432,CHORROCHÓ
433,CIA - AEROPORTO
434,CIA (SIMÕES FILHO)
435,CÍCERO DANTAS
436,CINCO ESTRADAS (POV ENTRE RIOS)
437,CIPÓ
438,COARACI
439,COCA-COLA (ANDARAÍ)
440,COCÃO (IRECÊ)
441,COCOROBÓ (CANUDOS)
442,COCOS
443,COLÔNIA DO FORMOSO (POV CORIBE)
444,COLÔNIA DO UNA (UNA)
445,COMANDATUBA (POV UNA)
446,COMPLEXO BÁSICO (CAMAÇARI)
447,CONCEIÇÃO (POV IPIRÁ)
448,CONCEIÇÃO DA FEIRA
449,CONCEIÇÃO DE SALINAS (SALINAS DA MARGARIDA)
450,CONCEIÇÃO DO ALMEIDA
451,CONCEIÇÃO DO COITÉ
452,CONCEIÇÃO DO JACUÍPE
453,CONDE
454,CONDEÚBA
455,CONDOMÍNIO BETAVILLE (CAMAÇARI)
456,CONDOMÍNIO VIDA BELA (LAURO DE FREITAS)
457,CONQUISTA (POV OUROLÂNDIA)
458,CONTENDAS (JUAZEIRO)
459,CONTENDAS (POV MACAÚBAS)
460,CONTENDAS DO SINCORÁ
461,COPA 70 (IBIRAPITANGA)
462,COPIXABA (DIST XIQUE-XIQUE)
463,COQUEIRO (POV JUCURUÇU)
464,COQUEIROS (DIST MARAGOGIPE)
465,CORAÇÃO DE MARIA
466,CORDEIROS
467,CORÉIA (POV MASCOTE)
468,CORIBE
469,COROA VERMELHA (DIST SANTA CRUZ CABRÁLIA)
470,CORONEL JOÃO SÁ
471,CORRENTINA
472,CORTA FACÃO (POV LAPÃO)
473,CORTE DE PEDRA (DIST PRES TANCREDO NEVES)
474,CORTE DE PEDRA (DIST PRESIDENTE TANCREDO NEVES)
475,CORTE GRANDE (JACOBINA)
476,CORUMBAU (POV PRADO)
477,COSTA AZUL (SALVADOR)
478,COTEGIPE
479,COUTO (DIST ILHÉUS)
480,COVA DE DEFUNTO (POV CANDEIAS)
481,COVAS (POV ANGICAL)
482,CRAVEIRO (POV CAMAMU)
483,CRAVOLÂNDIA
484,CRISÓPOLIS
485,CRISTALÂNDIA (DIST BRUMADO)
486,CRISTÓPOLIS
487,CRUZ DAS ALMAS
489,CRUZEIRO DO SUL (POV VEREDA)
490,CUMURUXATIBA (DIST PRADO)
491,CURAÇÁ
492,CURRAL DE PEDRA (ABARÉ)
493,CURRAL FALSO (POV RIBEIRA DO POMBAL)
494,CURRALINHO (POV MATA DE SÃO JOÃO)
495,DANTILÂNDIA (DIST VITÓRIA DA CONQUISTA)
496,DÁRIO MEIRA
497,DIAS D'ÁVILA
498,DIOGO (POV MATA DE SÃO JOÃO)
499,DOM BASÍLIO
500,DOM JOÃO (DIST SÃO FRANCISCO DO CONDE)
501,DOM MACEDO COSTA
502,DONA MARCOLINA (APORÁ)
503,DONA MARIA (DIST OLINDINA)
504,DR ONILDO (FAZ BARRA DO CHOÇA)
505,DUAS BARRAS (POV PRADO)
506,DUAS BARRAS (POV SEABRA)
507,DUAS SERRAS (POV ANTAS)
508,DUQUE DE CAXIAS (CÍCERO DANTAS)
509,DUQUE DE CAXIAS (POV TEIXEIRA DE FREITAS)
510,EIXO URBANO CENTRAL (CAMAÇARI)
511,ELÍSIO MEDRADO
512,ELIZEU (POV LAPÃO)
513,ELVIRA (FAZ JUCURUÇU)
514,EMBAÚBA (FAZ EUNÁPOLIS)
515,EMBURRADO (POV IPIAÚ)
516,ENCARNAÇÃO (POV SALINAS DA MARGARIDA)
517,ENCRUZILHADA
518,ENGENHEIRO FRANÇA (DIST UBAÍRA)
519,ENGENHEIRO PONTES (DIST LAJE)
520,ENT ABADIA (DIST JANDAÍRA)
521,ENT ABÓBORA (JUAZEIRO)
522,ENT ACARACI (POV ITAGIBÁ)
523,ENT ACUPE (DIST SANTO AMARO)
524,ENT AGROVILA (SERRA DO RAMALHO)
525,ENT AGROVILA I (SERRA DO RAMALHO)
526,ENT AGROVILA II (SERRA DO RAMALHO)
527,ENT ALCOBAÇA
528,ENT ALIANÇA (AMÉLIA RODRIGUES)
530,ENT ANGELIM  (FAZ POTIRAGUÁ)
531,ENT ANGICAL
532,ENT ANGUERA
533,ENT ANTÔNIO CARDOSO
534,ENT ANTÔNIO GONÇALVES
535,ENT APORÁ
536,ENT ARATACA
537,ENT AREIAS (CAMAÇARI)
538,ENT AREMBEPE (DIST CAMAÇARI)
539,ENT ARRAIAL D AJUDA (DIST PORTO SEGURO)
540,ENT ASSENTAMENTOS AGRÁRIOS
542,ENTRONC BA084/BA403
543,ENT BA093
545,ENTRONC BA262/BA142
546,ENTRONC BA275/ BA001
547,ENT BAIANÓPOLIS
548,ENT BAIXIO (POV ESPLANADA)
549,ENT BAIXIOS (POV ESPLANADA)
550,ENT BANZAÊ
551,ENT BARCELONA (DIST MEDEIROS NETO)
552,ENT BARRA
553,ENT BARRA DA ESTIVA
554,ENT BARRA DO ITARIRI (DIST CONDE)
555,ENT BARRA DO JACUÍPE (CAMAÇARI)
556,ENT BARRA GRANDE (VERA CRUZ)
557,ENT BARRA NOVA (POV GUARATINGA)
558,ENT BARRINHA (POV CARINHANHA)
559,ENT BARRO BRANCO (PRADO)
560,ENT BARRO PRETO
561,ENT BATUQUE (POV VITÓRIA DA CONQUISTA)
562,ENT BAZUA (POV SENTO SÉ)
563,ENT BELO CAMPO
564,ENT BOA NOVA
565,ENT BOA UNIÃO (DIST ALAGOINHAS)
566,ENT BOA VISTA DO TUPIM
567,ENT BOM DESPACHO
